1. Introduction
This program is designed to calculate the Value of Risk and Expected Shortfalls of currency forward using three traditional methods:
a. Historical Method
b. Analytical Method
c. Monte Carlo Methods (include two methods):
	1) Use Geometric Brownian Motion (GBM) to simulate Spot Rate, and use Vasicek Model to simulate domestic/foreign interest risk
	2) Only use GBM to simulate Spot Rate, and use Historical Method to simulate domestic/foreign interest risk

2. Data Input
See Main.cpp for data input, try Data.csv or Data_1y.csv.
Note: the data must be pre-processed by Excel, follows these steps:
	a. Data should first include historical Domestic Interest Rate (col2), Foreign Interest Rate (col3), Spot Rate/Exchange Rate (col4).
	b. Calculate domestic/foreign zero coupon bond price in (col8,col7), i.e. S = spotRate, PVd = 1/(1+DomRate*T), PVf = 1/(1+ForRate*T), where T is time to maturity like 90/360.
	c. Then calculate the daily return of three assets in step b using Excel, store them in (col10 - col12)
	d. Calculate weights for Analytical Method (col13,14), weight1 = S*PVf, weight2 = K*PVd, where K is strike price. Notice we only need weights at today (last row).

3. Result
Note: In order to run the program, you must configure Quantlib library first, see tutorial like https://www.youtube.com/watch?v=7LR7JK-ebcs&t=8s
After running the result, we can see the result. See results from Data_1y.csv as follow. We can see the VaR and Expected Shortfall calculate by methods a, b, c(2) are very close. 
But the result in c(1) is not good, because Vascicek Model is not suitable to simulate Interest Rate.

4. Equity Forward
Notice this model can also be used for equity forward. Simply change the Foreign Interest Rate to Dividend Rate (or just zero if there is no divident), change the Spot Rate/Exchange Rate to underlying asset price, and process the data following the steps mentioned before.

OUTPUT:

Calculate VaR by historical method:
1.656737       0.988956       0.985268    5521.114316   24109.286970
1.661129       0.988479       0.985370   58358.834549   76947.007202
1.647619       0.989019       0.985562  -80519.211555  -61931.038902
1.672834       0.989727       0.985319  152258.536010  170846.708664
1.657344       0.988599       0.985377   19203.822549   37791.995203
1.645176       0.988663       0.985350 -102186.917136  -83598.744483
1.663243       0.988513       0.985311   77649.448910   96237.621564
1.639799       0.988758       0.985319 -157254.479529 -138666.306876
1.631181       0.988702       0.985319 -241240.934496 -222652.761842
1.652113       0.988853       0.984509  -50883.404090  -32295.231436
1.656119       0.988931       0.986291   16778.867166   35367.039820
1.663876       0.988692       0.984029   59614.268760   78202.441414
1.652991       0.988753       0.985639  -21891.873012   -3303.700359
1.650807       0.988802       0.985319  -49518.015615  -30929.842961
1.666657       0.989083       0.985319  102016.963566  120605.136219
1.653248       0.988601       0.986729    1142.327049   19730.499703
1.672300       0.989122       0.985367  157787.053678  176375.226332
1.642152       0.989007       0.985319 -138183.771949 -119595.599295
1.634771       0.989213       0.985562 -210335.930747 -191747.758094
1.655469       0.988819       0.985319   -3868.078616   14720.094038
1.660782       0.989196       0.985319   42269.998364   60858.171017
1.656733       0.988892       0.985319    7374.331093   25962.503747
1.650108       0.988929       0.985319  -58502.064433  -39913.891780
1.651223       0.988907       0.985319  -47158.367047  -28570.194394
1.663990       0.988868       0.985234   77877.598544   96465.771197
1.656217       0.988677       0.985404    7249.929107   25838.101760
1.644391       0.989083       0.985440 -115382.382300  -96794.209646
1.663380       0.989007       0.985367   71788.140469   90376.313122
1.656293       0.989022       0.985319     901.045261   19489.217915
1.668529       0.989056       0.985064  116649.568381  135237.741035
1.643291       0.989032       0.985574 -123180.845537 -104592.672884
1.654941       0.988856       0.985634   -4445.846841   14142.325813
1.653906       0.989022       0.985319  -22613.552909   -4025.380256
1.666759       0.989044       0.985319  103668.925980  122257.098634
1.655169       0.988917       0.985586   -4012.604883   14575.567771
1.644097       0.988853       0.983526 -145952.778883 -127364.606229
1.651080       0.988882       0.985319  -48161.160729  -29572.988076
1.660744       0.989039       0.987825   86106.663243  104694.835896
1.649799       0.988917       0.985234  -62747.641862  -44159.469209
1.662509       0.988846       0.985525   68486.866552   87075.039206
1.642226       0.988829       0.985367 -133713.976807 -115125.804154
1.651908       0.988958       0.985003  -46464.277408  -27876.104755
1.639399       0.988870       0.985464 -160670.443027 -142082.270374
1.647732       0.989107       0.985440  -82858.429306  -64270.256653

Expected shortfall in 95.000000% is -185872.379022
The one day 95% VaR based on Monte Carlo with only GBM model is: -149804.837984
Press any key to continue . . .
